department,student,teacher,subject
"{""name"":""civil""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Duba""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""chemistry"",""department_id"":1}"
"{""name"":""Software""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":2,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Duba""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""Math"",""department_id"":2}"
"{""name"":""computer science""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Duba""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""python"",""department_id"":1}"
"{""name"":""Docter""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Duba""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""java"",""department_id"":1}"
"{""name"":""English""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""JavaScript"",""department_id"":1}"
"{""name"":""permence""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""OOPS"",""department_id"":1}"
"{""name"":""Commerce""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""data science"",""department_id"":1}"
"{""name"":""Hr""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""data structure"",""department_id"":1}"
"{""name"":""Finance""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":4,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""database"",""department_id"":1}"
"{""name"":""Sales""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""biology"",""department_id"":2}"
"{""name"":""Energy""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":3,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""discrate"",""department_id"":1}"
"{""name"":""Airports Authority ""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""calculus"",""department_id"":1}"
"{""name"":""Administrative""}"," {""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""student_email"":""[email]"",""student_phone"":345899615,""student_address"":""Dubai""}","{""first_name"": ""zaheer"",""last_name"":""hussain"",""department_id"":1,""teacher_email"":""[email]"",""teacher_phone"":345899615,""teacher_address"":""Dubai""}","{""name"":""English"",""department_id"":1}"
